| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |
| 13  | CHEVROLET  | COLORADO LTZ                                                                                | 2,8               | 5                                    | 849.000.000         |

| 14  | CHEVROLET  | COLORADO LTZ (CHEVROLET COLORADO LTZ)                                                       | 2,8               | 5                                    | 729.000.000         |

| 15  | CHEVROLET  | COLORADO LTZ-100 YEARS                                                                      | 2,8               | 5                                    | 829.000.000         |

| 16  | CHEVROLET  | SPARK                                                                                       | 1,0               | 2                                    | 285.000.000         |

| 17  | CHEVROLET  | SPARK VAN (SPARK)                                                                           | 1,4               | 2                                    | 280.000.000         |

| 18  | FORD       | F150 LARIAT                                                                                 | 5,0               | 5                                    | 3.650.000.000       |

| 19  | FORD       | F-150 PLATINUM                                                                              | 3,5               | 5                                    | 2.600.000.000       |

| 20  | FORD       | F-150 PLATINUM                                                                              | 5,0               | 5                                    | 2.600.000.000       |

| 21  | FORD       | F150 SVT RAPTOR                                                                             | 6,2               | 5                                    | 1.784.000.000       |

| 22  | FORD       | F150 XLT                                                                                    | 3,5               | 5                                    | 2.118.000.000       |

| 23  | FORD       | RANGER                                                                                      | 2,2               | 5                                    | 619.000.000         |

| 24  | FORD       | RANGER                                                                                      | 2,5               | 5                                    | 659.000.000         |

| 25  | FORD       | RANGER (ANLE91B)                                                                            | 2,2               | 5                                    | 616.000.000         |

| 26  | FORD       | RANGER (ANLH91C)                                                                            | 2,2               | 5                                    | 630.000.000         |

| 27  | FORD       | RANGER (ANLH91E)                                                                            | 2,2               | 5                                    | 650.000.000         |

| 28  | FORD       | RANGER (ANLK91B)                                                                            | 2,2               | 5                                    | 754.000.000         |

| 29  | FORD       | RANGER (ANLK91D)                                                                            | 2,2               | 5                                    | 779.000.000         |

| 30  | FORD       | RANGER (ANLN96G)                                                                            | 2,0               | 5                                    | 853.000.000         |

| 31  | FORD       | RANGER (ANLN98F)                                                                            | 2,0               | 5                                    | 918.000.000         |

| 32  | FORD       | RANGER (IFBW9B40003)                                                                        | 3,2               | 5                                    | 925.000.000         |

| 33  | FORD       | RANGER (IFBX9D6)                                                                            | 2,2               | 5                                    | 619.000.000         |

| 34  | FORD       | RANGER (IFBX9D60004)                                                                        | 2,2               | 5                                    | 619.000.000         |

| 35  | FORD       | RANGER (IJBX9A6)                                                                            | 2,2               | 5                                    | 630.000.000         |

| 36  | FORD       | RANGER (IXBX9D6)                                                                            | 2,2               | 5                                    | 619.000.000         |

| 37  | FORD       | RANGER (IXBX9D60001)                                                                        | 2,2               | 5                                    | 619.000.000         |

| 38  | FORD       | RANGER RAPTOR (ANLP98F)                                                                     | 2,0               | 5                                    | 1.198.000.000       |

| 39  | FORD       | RANGER WILDTRAK                                                                             | 2,2               | 5                                    | 830.000.000         |

| 40  | FORD       | RANGER WILDTRAK                                                                             | 2,0               | 5                                    | 918.000.000         |

| 41  | FORD       | RANGER WILDTRAK                                                                             | 3,2               | 5                                    | 918.000.000         |

| 42  | FORD       | RANGER WILDTRAK (IFBW9A4)                                                                   | 2,2               | 5                                    | 864.000.000         |

| 43  | FORD       | RANGER WILDTRAK (IFBW9AR)                                                                   | 2,2               | 5                                    | 830.000.000         |

| 44  | FORD       | RANGER WILDTRAK (IFBW9AR0001)                                                               | 2,2               | 5                                    | 830.000.000         |

| 45  | FORD       | RANGER WILDTRAK (IFBW9B4)                                                                   | 3,2               | 5                                    | 918.000.000         |

| 46  | FORD       | RANGER WILDTRAK (IFBW9B40003)                                                               | 3,2               | 5                                    | 918.000.000         |

| 47  | FORD       | RANGER WILDTRAK (IXBW94R)                                                                   | 2,2               | 5                                    | 830.000.000         |

| 48  | FORD       | RANGER WILDTRAK (IXBW94R0001)                                                               | 2,2               | 5                                    | 830.000.000         |

| 49  | FORD       | RANGER WILDTRAK (IXBW9G4)                                                                   | 3,2               | 5                                    | 918.000.000         |

| 50  | FORD       | RANGER WILDTRAK (IXBW9G40001)                                                               | 3,2               | 5                                    | 918.000.000         |

| 51  | FORD       | RANGER WILDTRAK (STG4)                                                                      | 3,2               | 5                                    | 918.000.000         |

| 52  | FORD       | RANGER XL                                                                                   | 2,5               | 5                                    | 500.000.000         |

| 53  | FORD       | RANGER XLS                                                                                  | 2,2               | 5                                    | 659.000.000         |

| 54  | FORD       | RANGER XLS (IFBS9AR)                                                                        | 2,2               | 5                                    | 685.000.000         |

| 55  | FORD       | RANGER XLS (IFBS9AR0001)                                                                    | 2,2               | 5                                    | 685.000.000         |

| 56  | FORD       | RANGER XLS (IFBS9AR0002)                                                                    | 2,2               | 5                                    | 685.000.000         |

| 57  | FORD       | RANGER XLS (IFBS9AR0003)                                                                    | 2,2               | 5                                    | 685.000.000         |

| 58  | FORD       | RANGER XLS (IFBS9DH)                                                                        | 2,2               | 5                                    | 659.000.000         |

| 59  | FORD       | RANGER XLS (IFBS9DH0001)                                                                    | 2,2               | 5                                    | 659.000.000         |

| 60  | FORD       | RANGER XLS (IXBS94R)                                                                        | 2,2               | 5                                    | 685.000.000         |

| 61  | FORD       | RANGER XLS (IXBS94R0001)                                                                    | 2,2               | 5                                    | 685.000.000         |

| 62  | FORD       | RANGER XLS (IXBS9DH)                                                                        | 2,2               | 5                                    | 659.000.000         |

| 63  | FORD       | RANGER XLS (IXBS9DH0001)                                                                    | 2,2               | 5                                    | 659.000.000         |

| 64  | FORD       | RANGER XLS (STG4)                                                                           | 2,2               | 5                                    | 659.000.000         |

| 65  | FORD       | RANGER XLT                                                                                  | 2,5               | 5                                    | 698.200.000         |

| 66  | FORD       | RANGER XLT                                                                                  | 2,2               | 5                                    | 744.000.000         |

| 67  | FORD       | RANGER XLT (IFBT9A6)                                                                        | 2,2               | 5                                    | 790.000.000         |

| 68  | FORD       | RANGER XLT (IFBT9A60001)                                                                    | 2,2               | 5                                    | 790.000.000         |

| 69  | FORD       | RANGER XLT (IXBT946)                                                                        | 2,2               | 5                                    | 790.000.000         |

| 70  | FORD       | RANGER XLT (IXBT9460001)                                                                    | 2,2               | 5                                    | 790.000.000         |

| 71  | HYUNDAI    | STAREX                                                                                      | 2,5               | 3                                    | 886.000.000         |

| 72  | ISUZU      | D-MAX                                                                                       | 3,0               | 5                                    | 747.000.000         |

| 73  | ISUZU      | D-MAX (TFR87JDL-RLPHVN)                                                                     | 1,9               | 5                                    | 650.000.000         |

| 74  | ISUZU      | D-MAX (TFR87JDL-TLPHVN)                                                                     | 1,9               | 5                                    | 740.000.000         |

| 75  | ISUZU      | D-MAX (TFS85JDL-TLPHVN)                                                                     | 3,0               | 5                                    | 820.000.000         |

| 76  | ISUZU      | D-MAX (TFS87JDL-RLPHVN)                                                                     | 1,9               | 5                                    | 750.000.000         |

| 77  | ISUZU      | D-MAX LS                                                                                    | 2,5               | 5                                    | 707.000.000         |

| 78  | ISUZU      | D-MAX LS                                                                                    | 3,0               | 5                                    | 744.000.000         |

| 79  | ISUZU      | D-MAX LS (TFR87JDL-RLPHVN)                                                                  | 1,9               | 5                                    | 650.000.000         |

| 80  | ISUZU      | D-MAX LS (TFR87JDL-TLPHVN)                                                                  | 1,9               | 5                                    | 741.300.000         |

| 81  | ISUZU      | D-MAX LS (TFS85JDL-TLPHVN)                                                                  | 3,0               | 5                                    | 820.000.000         |

| 82  | ISUZU      | D-MAX LS (TFS87JDL-RLPHVN)                                                                  | 1,9               | 5                                    | 750.000.000         |

| 83  | ISUZU      | D-MAX LS 4X2 AT-C                                                                           | 2,5               | 5                                    | 700.000.000         |

| 84  | ISUZU      | D-MAX LS 4X2 AT-C1                                                                          | 2,5               | 5                                    | 730.000.000         |

| 85  | ISUZU      | D-MAX LS 4X2 AT-T                                                                           | 2,5               | 5                                    | 700.000.000         |

| 86  | ISUZU      | D-MAX LS 4X2 AT-T1                                                                          | 2,5               | 5                                    | 730.000.000         |

| 87  | ISUZU      | D-MAX LS 4X2 MT-C                                                                           | 2,5               | 5                                    | 660.000.000         |

| 88  | ISUZU      | D-MAX LS 4X2 MT-T                                                                           | 2,5               | 5                                    | 660.000.000         |

| 89  | ISUZU      | D-MAX LS 4X4 AT-C                                                                           | 2,5               | 5                                    | 750.000.000         |

| 90  | ISUZU      | D-MAX LS 4X4 AT-C1                                                                          | 2,5               | 5                                    | 780.000.000         |

| 91  | ISUZU      | D-MAX LS 4X4 AT-T                                                                           | 2,5               | 5                                    | 750.000.000         |

| 92  | ISUZU      | D-MAX LS 4X4 AT-T1                                                                          | 2,5               | 5                                    | 780.000.000         |

| 93  | ISUZU      | D-MAX LS 4X4 MT-C                                                                           | 2,5               | 5                                    | 710.000.000         |

| 94  | ISUZU      | D-MAX LS 4X4 MT-T                                                                           | 2,5               | 5                                    | 710.000.000         |

| 95  | ISUZU      | D-MAX LS-C                                                                                  | 2,5               | 5                                    | 785.000.000         |

| 96  | ISUZU      | D-MAX LS-C                                                                                  | 3,0               | 5                                    | 790.000.000         |

| 97  | ISUZU      | D-MAX LS-T                                                                                  | 3,0               | 5                                    | 790.000.000         |

| 98  | KIA        | MORNING                                                                                     | 1,0               | 2                                    | 285.000.000         |

| 99  | KIA        | MORNING LX                                                                                  | 1,0               | 3                                    | 360.000.000         |

| 100 | KIA        | RETONA CRUISER GX                                                                           | 2,0               | 2                                    | 390.000.000         |

| 101 | MAZDA      | BT-50                                                                                       | 3,0               | 5                                    | 574.000.000         |

| 102 | MAZDA      | BT-50                                                                                       | 3,2               | 5                                    | 794.000.000         |

| 103 | MAZDA      | BT-50 (UL6W)                                                                                | 2,2               | 5                                    | 665.000.000         |

| 104 | MAZDA      | BT-50 (UL7B)                                                                                | 3,2               | 5                                    | 700.000.000         |

| 105 | MAZDA      | BT-50 (UL7B)                                                                                | 2,2               | 5                                    | 645.000.000         |

| 106 | MAZDA      | BT-50 (UL7BLAD)                                                                             | 2,2               | 5                                    | 699.000.000         |

| 107 | MAZDA      | BT-50 (UL7BLAE)                                                                             | 2,2               | 5                                    | 645.000.000         |

| 108 | MAZDA      | BT-50 (UL7D)                                                                                | 2,2               | 5                                    | 680.000.000         |

| 109 | MAZDA      | BT-50 (UL7DLAG)                                                                             | 2,2               | 5                                    | 620.000.000         |

| 110 | MAZDA      | BT-50 (UL7N)                                                                                | 3,2               | 5                                    | 815.000.000         |

| 111 | MAZDA      | BT-50 (UL7NLAG)                                                                             | 3,2               | 5                                    | 799.000.000         |

| 112 | MITSUBISHI | TRITION DC GLS                                                                              | 2,5               | 5                                    | 663.000.000         |

| 113 | MITSUBISHI | TRITION DC GLS AT                                                                           | 2,5               | 5                                    | 688.000.000         |

| 114 | MITSUBISHI | TRITION DC GLX                                                                              | 2,5               | 5                                    | 576.000.000         |

| 115 | MITSUBISHI | TRITION GL                                                                                  | 2,4               | 5                                    | 505.000.000         |

| 116 | MITSUBISHI | TRITION GLS CANOPY AT                                                                       | 2,5               | 5                                    | 746.000.000         |

| 117 | MITSUBISHI | TRITION GLS MT                                                                              | 2,5               | 5                                    | 519.000.000         |

| 118 | MITSUBISHI | TRITION GLS.AT                                                                              | 2,5               | 5                                    | 671.000.000         |

| 119 | MITSUBISHI | TRITION GLX                                                                                 | 2,5               | 5                                    | 576.000.000         |

| 120 | MITSUBISHI | TRITION GLX CANOPY AT                                                                       | 2,5               | 5                                    | 621.000.000         |

| 121 | MITSUBISHI | TRITON (KK1TJLHFPL)                                                                         | 2,4               | 5                                    | 718.000.000         |

| 122 | MITSUBISHI | TRITON (KK1TJYHFPL)                                                                         | 2,4               | 5                                    | 680.000.000         |

| 123 | MITSUBISHI | TRITON (KK3TJNUFL)                                                                          | 2,5               | 5                                    | 550.000.000         |

| 124 | MITSUBISHI | TRITON (KK3TJYUFPL)                                                                         | 2,5               | 5                                    | 581.000.000         |

| 125 | MITSUBISHI | TRITON (KL1TJLHFPL)                                                                         | 2,4               | 5                                    | 806.000.000         |

| 126 | MITSUBISHI | TRITON (KL1TJYHFPL)                                                                         | 2,4               | 5                                    | 765.000.000         |

| 127 | MITSUBISHI | TRITON (KL3TJNHFPL)                                                                         | 2,5               | 5                                    | 641.000.000         |

| 128 | MITSUBISHI | TRITON (KL4TJNJML)                                                                          | 2,4               | 5                                    | 774.000.000         |

| 129 | MITSUBISHI | TRITON DC GL                                                                                | 2,4               | 5                                    | 464.000.000         |

| 130 | MITSUBISHI | TRITON DC GLS                                                                               | 2,5               | 5                                    | 564.000.000         |

| 131 | MITSUBISHI | TRITON DC GLX                                                                               | 2,5               | 5                                    | 515.000.000         |

| 132 | MITSUBISHI | TRITON GL                                                                                   | 2,4               | 5                                    | 375.000.000         |

| 133 | MITSUBISHI | TRITON GLS                                                                                  | 2,5               | 5                                    | 584.000.000         |

| 134 | MITSUBISHI | TRITON GLS (KK1TJYHFPL)                                                                     | 2,4               | 5                                    | 680.000.000         |

| 135 | MITSUBISHI | TRITON GLS (KL1TJYHFPL)                                                                     | 2,4               | 5                                    | 766.000.000         |

| 136 | MITSUBISHI | TRITON GLS (KL3TJNHFPL)                                                                     | 2,5               | 5                                    | 621.000.000         |

| 137 | MITSUBISHI | TRITON GLS SAM (KK1TJYHFPL)                                                                 | 2,4               | 5                                    | 720.000.000         |

| 138 | MITSUBISHI | TRITON GLX (KK3TJNUFL)                                                                      | 2,5               | 5                                    | 550.000.000         |

| 139 | MITSUBISHI | TRITON GLX (KK3TJYUFPL)                                                                     | 2,5               | 5                                    | 601.000.000         |

| 140 | NISSAN     | NAVARA (CVL2LSLD23F4PC)                                                                     | 2,5               | 5                                    | 669.000.000         |

| 141 | NISSAN     | NAVARA (CVL4LZLD23IYPC)                                                                     | 2,5               | 5                                    | 800.000.000         |

| 142 | NISSAN     | NAVARA E (CVL2LHYD23FYNB)                                                                   | 2,5               | 5                                    | 625.000.000         |

| 143 | NISSAN     | NAVARA E (CVL2LHYD23FYNC)                                                                   | 2,5               | 5                                    | 625.000.000         |

| 144 | NISSAN     | NAVARA EL (CVL2LSLD23F4PB)                                                                  | 2,5               | 5                                    | 649.000.000         |

| 145 | NISSAN     | NAVARA EL (CVL2LSLD23F4PC)                                                                  | 2,5               | 5                                    | 669.000.000         |
