| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |
Thông tư số 349/2016/TT-BTC ngày 30/12/2016 của Bộ Tài chính quy định về thanh toán, quyết toán nguồn vốn đầu tư từ ngân sách nhà nước thực hiện các Chương trình mục tiêu quốc gia giai đoạn 2016-2020.

Bãi bỏ bởi Thông tư số 96/2021/TT-BTC ngày 11/11/2021 của Bộ Tài chính quy định về hệ thống mẫu biểu sử dụng trong công tác quyết toán (khoản 2 Điều 6)

01/01/2022

128

Thông tư

06/2017/TT-BTC

20/01/2017

Thông tư số 06/2017/TT-BTC ngày 20/01/2017 của Bộ Tài chính sửa đổi, bổ sung khoản 1 Điều 34a Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế (đã được bổ sung tại Khoản 10 Điều 2 Thông tư 26/2015/TT-BTC);

Bãi bỏ tại Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế (điểm e khoản 3 Điều 87)

01/01/2022

129

Thông tư

23/2017/TT-BTC

16/03/2017

Thông tư số 23/2017/TT-BTC ngày 16/03/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 11/2016/TT-BTC ngày 19 tháng 01 năm 2016 của Bộ trưởng Bộ Tài chính hướng dẫn một số điều của Nghị định số 42/2015/NĐ-CP ngày 05 tháng 5 năm 2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh

Bãi bỏ bởi Thông tư số 58/2021/TT-BTC ngày 12/7/2021 của Bộ Tài chính hướng dẫn một số điều của Nghị định số 158/2020/NĐ-CP ngày 31/12/2020 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh (khoản 2 Điều 33)

27/08/2021

130

Thông tư

29/2017/TT-BTC

12/04/2017

Thông tư số 29/2017/TT-BTC ngày 12/04/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 202/2015/TT-BTC ngày 18 tháng 12 năm 2015 hướng dẫn về niêm yết chứng khoán trên Sở Giao dịch Chứng khoán.

Bãi bỏ bởi Thông tư 57/2021/TT-BTC ngày 12/7/2021 của Bộ Tài chính quy định lộ trình sắp xếp lại thị trường giao dịch cổ phiếu, thị trường giao dịch trái phiếu, thị trường giao dịch chứng khoán phái sinh và thị trường giao dịch các loại chứng khoán khác (khoản 2 Điều 8)

20/07/2021

131

Thông tư

31/2017/TT-BTC

18/04/2017

Thông tư số 31/2017/TT-BTC ngày 18/4/2017 của Bộ Tài chính sửa đổi bổ sung một số điều của Thông tư số 99/2016/TT-BTC ngày 29/6/2016 của Bộ Tài chính hướng dẫn về quản lý hoàn thuế giá trị gia tăng;

Bãi bỏ tại Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế (điểm c khoản 3 Điều 87)

01/01/2022

132

Thông tư

36/2017/TT-BTC

27/04/2017

Thông tư số 36/2017/TT-BTC ngày 27/04/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 217/2013/TT-BTC ngày 31 tháng 12 năm 2013 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán.

Bãi bỏ bởi Thông tư 117/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính quy định phương pháp tính khoản thu trái pháp luật, số lợi bất hợp pháp có được do thực hiện hành vi vi phạm pháp luật về chứng khoán và thị trường chứng khoán (khoản 2 Điều 5)

15/02/2021

133

Thông tư

51/2017/TT-BTC

19/05/2017

Thông tư số 51/2017/TT-BTC ngày 19/05/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 117/2012/TT-BTC ngày 19/07/2012 hướng dẫn về hành nghề dịch vụ làm thủ tục về thuế

Thay thế bởi Thông tư số 10/2021/TT-BTC ngày 26/01/2021 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý hành nghề dịch vụ làm thủ tục về thuế (Khoản 2 Điều 30)

12/03/2021

134

Thông tư

53/2017/TT-BTC

19/05/2017

Thông tư số 53/2017/TT-BTC ngày 19/5/2017 của Bộ Tài chính hướng dẫn Nghị định số 69/2016/NĐ-CP ngày 01/7/2016 của Chính phủ về điều kiện kinh doanh dịch vụ mua bán nợ

Bãi bỏ bởi Thông tư 53/2021/TT-BTC ngày 06/7/2021 của Bộ Tài chính về việc bãi bỏ các Thông tư trong lĩnh vực tài chính ngân hàng do Bộ trưởng Bộ Tài chính ban hành (Điều 1)

23/08/2021

135

Thông tư

79/2017/TT-BTC

01/08/2017

Thông tư số 79/2017/TT-BTC ngày 01/8/2017 của Bộ Tài chính sửa đổi, bổ sung tiết b1 Điểm b Khoản 4 Điều 48 Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế

Bãi bỏ tại Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế (điểm g khoản 3 Điều 87)

01/01/2022

136

Thông tư

82/2017/TT-BTC

15/08/2017

Thông tư số 82/2017/TT-BTC ngày 15/8/2017 của Bộ Tài chính quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện, thanh toán kế hoạch vốn đầu tư công

Bãi bỏ bởi Thông tư 15/2021/TT-BTC ngày 18/2/2021 của Bộ Tài chính quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện, thanh toán vốn đầu tư công (Điều 9)

05/04/2021

137

Thông tư

85/2017/TT-BTC

15/08/2017

Thông tư số 85/2017/TT-BTC ngày 15/8/2017 của Bộ Tài chính quy định việc quyết toán tình hình sử dụng vốn đầu tư nguồn ngân sách nhà nước theo niên độ ngân sách hàng năm.

Bãi bỏ bởi Thông tư số 96/2021/TT-BTC ngày 11/11/2021 của Bộ Tài chính quy định về hệ thống mẫu biểu sử dụng trong công tác quyết toán (khoản 2 Điều 6)

01/01/2022

138

Thông tư

87/2017/TT-BTC

15/08/2017

Thông tư số 87/2017/TT-BTC ngày 15/08/2017 của Bộ trưởng Bộ Tài chính quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính

Thay thế bởi Thông tư số 91/2020/TT-BTC ngày 13/11/2020 của Bộ trưởng Bộ Tài chính quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính (Khoản 1 Điều 20)

01/01/2021

139

Thông tư

92/2017/TT-BTC

18/09/2017

Thông tư số 92/2017/TT-BTC ngày 18/9/2017 của Bộ Tài chính quy định về lập dự toán, phân bổ và quyết toán kinh phí để thực hiện sửa chữa, bảo trì, cải tạo, nâng cấp, mở rộng cơ sở vật chất.

Bãi bỏ bởi Thông tư 65/2021/TT-BTC ngày 29/7/2021 của Bộ Tài chính quy định về lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo dưỡng, sửa chữa tài sản công (khoản 3 Điều 7)

15/09/2021

140

Thông tư

95/2017/TT-BTC

22/09/2017

Thông tư số 95/2017/TT-BTC ngày 22/9/2017 của Bộ trưởng Bộ Tài chính hướng dẫn một số điều của Nghị định số 71/2017/NĐ-CP ngày 06/06/2017 của Chính phủ hướng dẫn về quản trị công ty áp dụng đối với công ty đại chúng.

Bãi bỏ bởi Thông tư 116/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính hướng dẫn một số điều về quản trị công ty áp dụng đối với công ty đại chúng tại Nghị định số 155/2020/NĐ-CP ngày 31/12/2020 của Chính phủ quy định chi tiết thi hành một số điều của Luật Chứng khoán (khoản 1 Điều 8)

15/02/2012

141

Thông tư

112/2017/TT-BTC

20/10/2017

Thông tư số 112/2017/TT-BTC ngày 20/10/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 227/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính.

Bãi bỏ bởi Thông tư 02/2021/TT-BTC ngày 08/01/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy và chữa cháy (khoản 1 Điều 7)

22/02/2021

142

Thông tư

115/2017/TT-BTC

25/10/2017

Thông tư số 115/2017/TT-BTC ngày 25/10/2017 của Bộ trưởng Bộ Tài chính hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán

Hết hiệu lực theo quy định tại Thông tư số 95/2020/TT-BTC ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán (Khoản 2 Điều 27)

01/01/2021

143

Thông tư

122/2017/TT-BTC

15/11/2017

Thông tư số 122/2017/TT-BTC ngày 15/11/2017 của Bộ Tài chính ban hành Tiêu chuẩn thẩm định giá Việt Nam số 12

Bãi bỏ bởi Thông tư 28/2021/TT-BTC ngày 27/4/2021 của Bộ Tài chính ban hành Tiêu chuẩn thẩm định giá Việt Nam số 12 (khoản 2 Điều 3)

01/07/2021

144

Thông tư

133/2017/TT-BTC

15/12/2017

Thông tư số 133/2017/TT-BTC ngày 15/12/2017 của Bộ Tài chính quy định về giao dịch điện tử trong hoạt động nghiệp vụ KBNN

Bãi bỏ bởi Thông tư 87/2021/TT-BTC ngày 11/10/2021 của Bộ Tài chính quy định về giao dịch điện tử trong hoạt động nghiệp vụ KBNN (khoản 2 Điều 22)

01/12/2021

145

Thông tư

09/2018/TT-BTC

25/01/2018

Thông tư số 09/2018/TT-BTC ngày 25/01/2018 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 284/2016/TT-BTC .

Bãi bỏ bởi Thông tư số 112/2021/TT-BTC ngày 15/12/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực quản lý nuôi trồng thủy sản (khoản 2 Điều 7)

01/02/2022

146

Thông tư

40/2018/TT-BTC

04/05/2018

Thông tư số 40/2018/TT-BTC ngày 04/05/2018 hướng dẫn việc bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của các doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thực hiện chuyển đổi thành công ty cổ phần

Bãi bỏ bởi Thông tư 32/2021/TT-BTC ngày 17/5/2021 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ chuyển đổi thành công ty cổ phần (khoản 1 Điều 22)

01/07/2021

147

Thông tư

41/2018/TT-BTC

04/05/2018

Thông tư số 41/2018/TT-BTC ngày 04/05/2018 của Bộ Tài chính hướng dẫn một số nội dung về xử lý tài chính và xác định giá trị doanh nghiệp khi chuyển doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thành công ty cổ phần.

Bãi bỏ bởi Thông tư 46/2021/TT-BTC ngày 23/6/2021 của Bộ Tài chính hướng dẫn một số nội dung về xử lý tài chính và xác định giá trị doanh nghiệp khi chuyển doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thành công ty cổ phần (khoản 2 Điều 12)

07/08/2021

148

Thông tư

59/2018/TT-BTC

16/07/2018

Thông tư số 59/2018/TT-BTC ngày 16/7/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 219/2015/TT-BTC ngày 31/12/2015 của Bộ Tài chính hướng dẫn một số nội dung Nghị định số 91/2015/NĐ-CP ngày 13/10/2015 của Chính phủ về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn tài sản tại doanh nghiệp

Bãi bỏ bởi Thông tư số 36/2021/TT-BTC ngày 26/5/2021 của Bộ Tài chính hướng dẫn một số nội dung về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp (Điều 10)

10/07/2021

149

Thông tư

74/2018/TT-BTC

16/08/2018

Thông tư số 74/2018/TT-BTC ngày 16/8/2018 của Bộ Tài chính hướng dẫn chế độ kế toán đối với các khoản vay, trả nợ của Chính phủ, chính quyền địa phương; thống kê, theo dõi các khoản nợ cho vay lại và bảo lãnh Chính phủ

Thay thế bởi Thông tư 99/2021/TT-BTC ngày 15/11/2021 của Bộ Tài chính về việc hướng dẫn chế độ kế toán đối với các khoản vay, trả nợ của Chính phủ, chính quyền địa phương; thống kê, theo dõi các khoản nợ cho vay lại và bảo lãnh Chính phủ (khoản 1 Điều 42)

01/01/2021

150

Thông tư

93/2018/TT-BTC

05/10/2018

Thông tư số 93/2018/TT-BTC ngày 05/10/2018 của Bộ Tài chính sửa đổi, bổ sung một số Điều tại Thông tư số 19/2014/TT-BTC ngày 11/02/2014 của Bộ trưởng Bộ Tài chính quy định thủ tục tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam; bãi bỏ Quyết định số 2190/QĐ-BTC ngày 19/11/2018 của Bộ trưởng Bộ Tài chính đính chính Thông tư số 93/2018/TT-BTC ngày 11/02/2018 của Bộ trưởng Bộ Tài chính.

Bãi bỏ bởi Thông tư 27/2021/TT-BTC ngày 19/4/2021 của Bộ Tài chính sửa đổi, bổ sung một số điều tại Thông tư số 19/2014/TT-BTC ngày 11/02/2014 của Bộ trưởng Bộ Tài chính quy định thủ tục tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam (khoản 2 Điều 2)

02/06/2021

151

Thông tư

117/2018/TT-BTC

28/11/2018

Thông tư số 117/2018/TT-BTC ngày 28/11/2018 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 279/2016/TT-BTC

Bãi bỏ bởi Thông tư 67/2021/TT-BTC ngày 05/8/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn thực phẩm (điểm a khoản 2 Điều 7)

19/09/2021

152

Thông tư

118/2018/TT-BTC

28/11/2018

Thông tư số 118/2018/TT-BTC ngày 28/11/2018 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản.

Bãi bỏ bởi Thông tư 94/2021/TT-BTC ngày 02/11/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đăng kiểm an toàn kỹ thuật tàu cá, kiểm định trang thiết bị nghề cá; phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; phí thẩm định kinh doanh có điều kiện thuộc lĩnh vực thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản (khoản 2 Điều 7)

17/11/2021

153

Thông tư

127/2018/TT-BTC

27/12/2018

Thông tư số 127/2018/TT-BTC ngày 27/12/2018 của Bộ trưởng Bộ Tài chính quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam

Bãi bỏ bởi Thông tư 101/2021/TT-BTC ngày 17/11/2021 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại Sở giao dịch chứng khoán và Tổng công ty lưu ký và bù trừ chứng khoán Việt Nam (khoản 1 Điều 7)

01/01/2021

154

Thông tư

128/2018/TT-BTC

27/12/2018

Thông tư số 128/2018/TT-BTC ngày 27/12/2018 của Bộ trưởng Bộ Tài chính quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại các tổ chức kinh doanh chứng khoán, ngân hàng thương mại tham gia vào thị trường chứng khoán Việt Nam.

Bãi bỏ bởi Thông tư 102/2021/TT-BTC ngày 17/11/2021 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại các tổ chức kinh doanh chứng khoán, ngân hàng thương mại tham gia vào thị trường chứng khoán Việt Nam (khoản 1 Điều 4)

01/01/2021

155

Thông tư

14/2019/TT-BTC

15/03/2019

Thông tư số 14/2019/TT-BTC ngày 15/3/2019 của Bộ trưởng Bộ Tài chính quy định về quản lý tài chính thực hiện Chương trình phát triển tài sản trí tuệ giai đoạn 2016 - 2020

Bãi bỏ bởi Thông tư 75/2021/TT-BTC ngày 9/9/2021 của Bộ Tài chính quy định về quản lý tài chính thực hiện Chương trình phát triển tài sản trí tuệ đến năm 2030 (khoản 2 Điều 12)

25/10/2021

156

Thông tư

13/2019/TT-BTC

15/03/2019

Thông tư số 13/2019/TT-BTC ngày 15/3/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 180/2015/TT-BTC ngày 13 tháng 11 năm 2015 hướng dẫn về đăng ký giao dịch chứng khoán trên hệ thống giao dịch cho chứng khoán chưa niêm yết

Bãi bỏ bởi Thông tư 57/2021/TT-BTC ngày 12/7/2021 của Bộ Tài chính quy định lộ trình sắp xếp lại thị trường giao dịch cổ phiếu, thị trường giao dịch trái phiếu, thị trường giao dịch chứng khoán phái sinh và thị trường giao dịch các loại chứng khoán khác (khoản 2 Điều 8)

20/07/2021

157

Thông tư

34/2019/TT-BTC

11/06/2019

Thông tư số 34/2019/TT-BTC ngày 11/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 40/2018/TT-BTC ngày 04/5/2018 của Bộ Tài chính hướng dẫn thu tiền bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ chuyển thành công ty cổ phần

Bãi bỏ bởi Thông tư 32/2021/TT-BTC ngày 17/5/2021 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ chuyển đổi thành công ty cổ phần (khoản 1 Điều 22)

01/07/2021

158

Thông tư

66/2019/TT-BTC

20/09/2019

Thông tư số 66/2019/TT-BTC ngày 20/9/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 110/2015/TT-BTC ngày 28/7/2015 của Bộ Tài chính hướng dẫn giao dịch điện tử trong lĩnh vực thuế

Bãi bỏ bởi Thông tư số 19/2021/TT-BTC ngày 18/3/2021 của Bộ Tài chính hướng dẫn giao dịch điện tử trong lĩnh vực thuế (khoản 2 Điều 47)

03/05/2021

159

Thông tư

91/2019/TT-BTC

31/12/2019

Thông tư số 91/2019/TT-BTC ngày 31/12/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số Thông tư quy định về chế độ báo cáo và thủ tục hành chính áp dụng đối với công ty quản lý quỹ, quỹ đầu tư chứng khoán và công ty đầu tư chứng khoán

- Hết hiệu lực theo quy định tại Thông tư 99/2020/TT-BTC ngày 16/11/2020 của Bộ Tài chính hướng dẫn về hoạt động của công ty quản lý quỹ đầu tư chứng khoán (khoản 2 Điều 31)

- Hết hiệu lực theo quy định tại Thông tư 98/2020/TT-BTC ngày 16/11/2020 của Bộ Tài chính về việc hướng dẫn hoạt động và quản lý quỹ đầu tư chứng khoán (khoản 1 Điều 81)

01/01/2021

160

Thông tư

10/2020/TT-BTC

20/02/2020

Thông tư số 10/2020/TT-BTC ngày 20/02/2020 của Bộ Tài chính quy định về quyết toán dự án hoàn thành sử dụng nguồn vốn nhà nước.
