| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |
| 1                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 54/2013/TT-BTC ngày 04 tháng 5 năm 2013 của Bộ Tài chính quy định việc quản lý, sử dụng và khai thác công trình cấp nước sạch nông thôn tập trung                                                                                                                                                                                                                                                                                                                                                                                                                   | - Sửa đổi Điều 11; - Bổ sung Điều 12a; - Sửa đổi điểm e Khoản 2 Điều 12; - Sửa đổi điểm g Khoản 2 Điều 12; - Bổ sung Khoản 4 vào Điều 13; - Bổ sung Điều 14a; - Sửa đổi điểm a, điểm b Khoản 3 Điều 14; - Bổ sung điểm d, điểm e Khoản 3 Điều 20; - Bổ sung Khoản 4 Điều 15; - Bổ sung điểm d, điểm e Khoản 3 Điều 20 - Sửa đổi điểm c Khoản 1 Điều 21; - Bổ sung điểm c Khoản 2 Điều 21                                                                                                                                                                                                                                                                                                                                                                                                                                                 | sửa đổi, bổ sung bởi Thông tư số 76/2017/TT-BTC ngày 26/7/2017 sửa đổi, bổ sung một số Điều của Thông tư số 54/2013/TT-BTC ngày 04 tháng 5 năm 2013 của Bộ Tài chính quy định việc quản lý, sử dụng và khai thác công trình cấp nước sạch nông thôn tập trung.                                                                                                                                                                                                                                                  | 10/09/2017                                |

| 2                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 137/2010/TT-BTC ngày 15/9/2010 của Bộ Tài chính quy định việc xác định giá khởi điểm của tài sản nhà nước bán đấu giá và chế độ tài chính của Hội đồng đấu giá tài sản                                                                                                                                                                                                                                                                                                                                                                                              | bãi bỏ Chương III                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | sửa đổi, bãi bỏ bởi Thông tư số 48/2017/TT-BTC ngày 15/5/2017 Quy định chế độ tài chính trong hoạt động đấu giá tài sản                                                                                                                                                                                                                                                                                                                                                                                         | 01/07/2017 áp dụng cho năm tài chính 2016 |

| 3                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 147/2016/TT-BTC ngày 13 tháng 10 năm 2016 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25 tháng 04 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                                                                                                                               | - Bãi bỏ Khoản 1 Điều 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | sửa đổi bởi Thông tư số 28/2017/TT-BTC ngày 12/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25/04/2013 và Thông tư số 147/2016/TT-BTC ngày 13/10/2016 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                                           | 26/05/2017                                |

| 4                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 45/2013/TT-BTC ngày 25 tháng 4 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                                                                                                                                                                                                                                        | - Sửa đổi, bổ sung gạch đầu dòng thứ 3 Điểm đ Khoản 2 Điều 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sửa đổi bởi Thông tư số 28/2017/TT-BTC ngày 12/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25/04/2013 và Thông tư số 147/2016/TT-BTC ngày 13/10/2016 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                                           | 26/05/2017                                |

| 5                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 120/2015/TT-BTC ngày 14/8/2015 của Bộ trưởng Bộ Tài chính quy định về mẫu, chế độ in, phát hành, quản lý và sử dụng Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh                                                                                                                                                                                                                                                                                                                                                                                            | - sửa đổi, bổ sung Điểm c Khoản 1 Điều 4; - sửa đổi, bổ sung Tiết d.3 điểm d Khoản 1 Điều 4; - sửa đổi, bổ sung Điểm e Khoản 4 Điều 6; - sửa đổi, bổ sung Nội dung hướng dẫn khai báo của ô số 14 tại Phụ lục 4 ban hành kèm theo Thông tư số 120/2015/TT-BTC; - Ban hành kèm theo Thông tư này mẫu Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh thay thế cho mẫu Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh tại Phụ lục 1 ban hành kèm theo Thông tư số 120/2015/TT-BTC - Thay đổi cụm từ “Time New Roman” thành cụm từ “Times New Roman” tại Điều 3 và tại Khoản 4 Điều 7; - Thay đổi cụm từ “Hải quan xác nhận” thành cụm từ “Xác nhận của Hải quan” tại điểm a, điểm đ, điểm e Khoản 4 Điều 6; - Thay đổi cụm từ “Vụ Tài vụ - Quản trị” thành cụm từ “Cục Tài vụ - Quản trị” tại Khoản 3 Điều 5 và Khoản 1 Điều 9. | sửa đổi, bổ sung bởi Thông tư số 52/2017/TT-BTC ngày 19/5/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 120/2015/TT-BTC ngày 14/8/2015 của Bộ trưởng Bộ Tài chính quy định về mẫu, chế độ in, phát hành, quản lý và sử dụng Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh                                                                                                                                                                                                                            | 10/07/2017                                |

| 6                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 219/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính Hướng dẫn thi hành Luật Thuế giá trị gia tăng và Nghị định số 209/2013/NĐ-CP ngày 18/12/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số Điều Luật Thuế giá trị gia tăng (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014 của Bộ Tài chính)                                                                                                                                                                                                                               | - Bỏ các khổ 1, 2, 3, 4, 5 sau điểm đ Khoản 3 Điều 12; - Bỏ điểm d Khoản 4 Điều 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư 93/2017/TT-BTC ngày 19/9/2017 sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 12 Thông tư số 219/2013/TT-BTC ngày 31/12/2013 (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014) và bãi bỏ Khoản 7 Điều 11 Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính                                                                                                                                                                                               | 05/11/2017                                |

| 7                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật Quản lý thuế, Luật sửa đổi, bổ sung một số Điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ                                                                                                                                                                                                                                                                                                                                           | - Bỏ Khoản 7 Điều 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung bởi Thông tư 93/2017/TT-BTC ngày 19/9/2017 sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 12 Thông tư số 219/2013/TT-BTC ngày 31/12/2013 (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014) và bãi bỏ Khoản 7 Điều 11 Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính                                                                                                                                                                                               | 05/11/2017                                |

| 8                                                                  | Thông tư                                                                                                                                                                                                                                 | Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật Quản lý thuế, Luật sửa đổi, bổ sung một số Điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ                                                                                                                                                                                                                                                                                                                                           | Sửa đổi, bổ sung tiết b1 Điểm b Khoản 4 Điều 48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | sửa đổi, bổ sung bởi Thông tư số 79/2017/TT-BTC ngày 01/8/2017 Sửa đổi bổ sung tiết b1 điểm b Khoản 4 Điều 48 TT số 156/2013/TT-BTC ngày 06/11/2013 của BTC hướng dẫn thi hành một số Điều của Luật Quản lý thuế                                                                                                                                                                                                                                                                                                | 15/09/2017                                |
