| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |
VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Số; ký hiệu; ngày, tháng,năm ban hành văn bản; tên gọi của văn bản                                                                                                                                                                                                                                                                     | Nội dung, quy định hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Ngày hết hiệu lực, ngưng hiệu lực |

|-----|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------|

| I   | LUẬT                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                   |

| 1   | Luật Kinh doanh bảo hiểm số 24/2000/QH10 đã được sửa đổi, bổ sung một số điều theo Luật số 61/2010/QH12 và Luật Sở hữu trí tuệ số 50/2005/QH11 đã được sửa đổi bổ sung một số điều theo Luật số 36/2009/QH12.                                                                                                                           | 1. Bổ sung các khoản 21, 22, 23, 24, 25 và 26 vào sau khoản 20 Điều 3 2. Sửa đổi, bổ sung Điều 11 3. Sửa đổi, bổ sung tên Chương IV 4. Bổ sung Mục 3 vào sau Mục 2 Chương IV 5. Sửa đổi, bổ sung tên Chương VI 6. Sửa đổi, bổ sung khoản 2 Điều 105 7. Sửa đổi, bổ sung một số khoản của Điều 120:a) Sửa đổi, bổ sung Khoản 1; b) Sửa đổi, bổ sung Khoản 4 8. Bổ sung khoản 9a vào sau Khoản 9 Điều 124                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm, Luật Sở hữu trí tuệ của Quốc hội, số 42/2019/QH14                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/11/2019                        |

| II  | NGHỊ ĐỊNH, QUYẾT ĐỊNH TTgCP                                                                                                                                                                                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                   |

| 1   | Nghị định số 108/2015/NĐ-CP  ngày 28 tháng 10 năm 2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật thuế tiêu thụ đặc biệt và Luật sửa đổi, bổ sung một số điều của Luật thuế tiêu thụ đặc biệt                                                                                                           | 1. Khoản 3 Điều 3 được sửa đổi, bổ sung 2. Khoản 3 Điều 6 được sửa đổi, bổ sung 3. Điều 7 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Nghị định số 14/2019/NĐ-CP  ngày 01/02/2019 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 108/2015/NĐ-CP  ngày 28 tháng 10 năm 2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật thuế tiêu thụ đặc biệt và Luật sửa đổi, bổ sung một số điều của Luật thuế tiêu thụ đặc biệt                                                                                                                                                                                                                                 | 20/03/2019                        |

| 2   | Nghị định số 140/2016/NĐ-CP  ngày 10 tháng 10 năm 2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                  | 1. Điều 6 được sửa đổi, bổ sung; 2. Khoản 5 Điều 7 được sửa đổi, bổ sung và bổ sung thêm khoản 7, khoản 8 vào Điều 7; 3. Khoản 3, khoản 15, điểm b, c, d khoản 16, khoản 21, khoản 23, khoản 25 Điều 9 được sửa đổi, bổ sung và bổ sung thêm điểm f vào khoản 16 Điều 9; 4. Khoản 2, điểm a và điểm d khoản 3, điểm b khoản 4, khoản 5 Điều 10 được sửa đổi, bổ sung và bổ sung thêm khoản 7 vào Điều 10; 5. Điều 13 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Nghị định số 20/2019/NĐ-CP  ngày 21/02/2019 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP  ngày 10 tháng 10 năm 2016 của Chính phủ về lệ phí trước bạ.                                                                                                                                                                                                                                                                                                                                                                      | 10/04/2019                        |

| 3   | Nghị định số 45/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                      | - Sửa đổi Điều 16 của Nghị định số 45/2014/NĐ-CP - Bãi bỏ Điều 16 Nghị định số 45/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Nghị định số 79/2019/NĐ-CP  ngày 26/10/2019 của Chính phủ sửa đổi Điều 16 Nghị định số 45/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                                             | 10/12/2019                        |
