| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |
Cơ quan nhà nước có thẩm quyền quy định tại Điều 69 Nghị định số 77/2025/NĐ-CP

75.

Giao tài sản KCHT đường sắt quốc gia theo hình thức không tính thành phần vốn nhà nước tại doanh nghiệp

Quản lý công sản

Bộ trưởng Bộ Xây dựng

76.

Lựa chọn ngân hàng thương mại đủ điều kiện giao dịch mua lại có kỳ hạn trái phiếu Chính phủ

Kho bạc

Kho bạc nhà nước

77.

Tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh.

Kho bạc

Kho bạc nhà nước

78.

Phát hành tín phiếu bù đắp thiếu hụt tạm thời ngân quỹ

Kho bạc

Kho bạc nhà nước

79.

Nhận gửi và bảo quản tiền mặt bảo quản tiền mặt, giấy tờ có giá, vàng bạc, đá quý, kim loại quý tại Kho bạc nhà nước

Kho bạc

Kho bạc nhà nước

80.

Giao tiền mặt, giấy tờ có giá, vàng, bạc, đá quý, kim loại quý do Kho bạc nhà nước nhận gửi và bảo quản

Kho bạc

Kho bạc nhà nước

81.

Điều chỉnh thu ngân sách nhà nước và thu ngân sách nhà nước bằng ngoại tệ

Kho bạc

Kho bạc nhà nước

82.

Cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của cơ quan tài chính và cửa UBND cấp xã)

Kho bạc

Kho bạc nhà nước

83.

Nộp trả kinh phí cho ngân sách cấp trên

Kho bạc

Kho bạc nhà nước

84.

Điều chỉnh số liệu ngân sách

Kho bạc

Kho bạc nhà nước

85.

Rút dự toán bổ sung từ ngân sách cấp trên

Kho bạc

Kho bạc nhà nước

86.

Chi trả nợ trong nước bằng đồng Việt Nam và đồng ngoại tệ (của Sở Tài chính)

Kho bạc

Kho bạc nhà nước

87.

Ghi thu, ghi chi ngân sách từ nguồn vốn trong nước

Kho bạc

Kho bạc nhà nước

88.

Đề nghị ghi nhận khoản trả nợ nước ngoài

Kho bạc

Kho bạc nhà nước

89.

Thủ tục thu ngân sách nhà nước (cơ quan thu)

Kho bạc

Kho bạc nhà nước

90.

Phê duyệt chiến lược phát triển hải quan

Hải quan

Cục Hải quan

91.

Xác định mã số hàng hóa trong Danh mục hàng hóa cấm xuất khẩu, tạm ngừng xuất khẩu; Danh mục hàng hóa cấm nhập khẩu, tạm ngừng nhập khẩu; Danh mục hàng hóa xuất khẩu, nhập khẩu theo giấy phép; Danh mục hàng hóa thuộc đối tượng kiểm tra chuyên ngành

Hải quan

Bộ Tài chính

92.

Công bố danh mục và thời điểm thực hiện thủ tục hành chính thông qua Cổng thông tin một cửa quốc gia

Hải quan

Bộ Tài chính

93.

Thu thập thông tin phục vụ kiểm tra sau thông quan

Hải quan

Cục trưởng Cục Hải quan; Chi cục trưởng Chi cục Kiểm tra sau thông quan; Chi cục trưởng Chi cục Hải quan khu vực; Đội trưởng đội phúc tập; Đội trưởng hải quan cửa khẩu/ngoài cửa khẩu; Trưởng đoàn kiểm tra sau thông quan

94.

Lấy ý kiến chuyên môn của cơ quan có thẩm quyền trước khi ban hành kết luận kiểm tra sau thông qua tại trụ sở người khai hải quan

Hải quan

Cục trưởng Cục Hải quan; Chi cục trưởng Chi cục Kiểm tra sau thông quan; Chi cục trưởng Chi cục Hải quan khu vực

95.

Hoàn thành nghĩa vụ nộp thuế trong trường hợp xuất cảnh

Thuế

Cơ quan quản lý xuất nhập cảnh

96.

Xuất hàng dự trữ quốc gia theo Quyết định của Thủ tướng Chính phủ để viện trợ

Dự trữ nhà nước

Bộ ngành quản lý hàng dự trữ quốc gia và các đơn vị trực thuộc được giao nhiệm vụ trực tiếp xuất hàng

97.

Xuất hàng dự trữ quốc gia theo Quyết định của Thủ tướng Chính phủ để cứu trợ

Dự trữ nhà nước

Bộ ngành quản lý hàng dự trữ quốc gia, Bộ Tài chính, Văn phòng Chính phủ

98.

Chấp thuận bổ sung tài khoản kế toán ngang cấp với các tài khoản đã được quy định trong danh mục hệ thống tài khoản kế toán tại Chế độ kế toán

Kế toán

Bộ Tài chính

99.

Giao chỉ tiêu tổng mức tăng trưởng tín dụng đầu tư của Nhà nước hoặc tổng mức kế hoạch vốn tín dụng đầu tư của Nhà nước năm sau cho Ngân hàng Phát triển Việt Nam

Dịch vụ tài chính

Thủ tướng Chính phủ, Bộ Tài chính, Bộ Tài chính

100.

Quyết định đối với đề nghị cấp tín dụng vượt giới hạn của Ngân hàng Phát triển Việt Nam

Dịch vụ tài chính

Thủ tướng Chính phủ, Bộ Tài chính

100.

Quyết định đối với đề nghị cấp tín dụng vượt giới hạn của Ngân hàng Phát triển Việt Nam

Dịch vụ tài chính

Thủ tướng Chính phủ, Bộ Tài chính

101.

Thẩm định quyết toán vốn đầu tư công nguồn ngân sách nhà nước theo năm ngân sách

Quản lý đầu tư công

Cơ quan tài chính các cấp

102.

Thẩm tra quyết toán dự án hoàn thành sử dụng vốn đầu tư công

Quản lý đầu tư công

Các bộ, cơ quan trung ương, địa phương; Cơ quan chủ trì thẩm tra phê duyệt quyết toán dự án hoàn thành sử dụng vốn đầu tư công

103.

Tổng hợp, trình cấp có thẩm quyền phê duyệt kế hoạch đầu tư công trung hạn và hàng năm

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

104.

Điều chỉnh kế hoạch đầu tư công

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

105.

Kéo dài thời gian thực hiện và giải ngân kế hoạch đầu tư vốn ngân sách trung ương

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

106.

Quyết định chủ trương đầu tư chương trình mục tiêu quốc gia

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

107.

Quyết định đầu tư chương trình mục tiêu quốc gia

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

108.

Quyết định chủ trương đầu tư dự án nhóm A, nhóm B, nhóm C

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

109.

Quyết định đầu tư dự án nhóm A, B, C

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

110.

Quyết định chủ trương đầu tư dự án đầu tư công tại nước ngoài

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

111.

Quyết định đầu tư dự án đầu tư công tại nước ngoài

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

112.

Quyết định đầu tư dự án đầu tư công khẩn cấp

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

113.

Quyết định chủ trương đầu tư chương trình, dự án sử dụng vốn từ nguồn thu hợp pháp của các cơ quan nhà nước, đơn vị sự nghiệp công lập dành để đầu tư

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

114.

Quyết định đầu tư chương trình, dự án sử dụng vốn từ nguồn thu hợp pháp của các cơ quan nhà nước, đơn vị sự nghiệp công lập dành để đầu tư

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

115.

Thẩm định quyết định chủ trương đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

116.

Thẩm định điều chỉnh chủ trương đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

117.

Quyết định đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

118.

Hỗ trợ phát triển sản xuất liên kết theo chuỗi giá trị[6]

Quản lý đầu tư công

Bộ trưởng, Thủ trưởng cơ quan trung ương quyết định hoặc ủy quyền cho Thủ trưởng cơ quan, đơn vị trực thuộc quyết định phê duyệt dự án, kế hoạch liên kết; Chủ tịch Ủy ban nhân dân cấp tỉnh quyết định hoặc ủy quyền cho Thủ trưởng sở, ban, ngành trực thuộc phê duyệt dự án, kế hoạch liên kết thuộc phạm vi quản lý cấp tỉnh; Chủ tịch Ủy ban nhân dân cấp huyện quyết định hoặc ủy quyền cho Thủ trưởng phòng, ban trực thuộc quyết định phê duyệt dự án, kế hoạch liên kết thuộc phạm vi quản lý cấp huyện.

119.

Hỗ trợ phát triển sản xuất cộng đồng[7]

Quản lý đầu tư công

Chủ tịch Ủy ban nhân dân cấp huyện quyết định hoặc ủy quyền cho Thủ trưởng phòng, ban trực thuộc Ủy ban nhân dân cấp huyện, Chủ tịch Ủy ban nhân dân cấp xã quyết định phê duyệt dự án hỗ trợ phát triển sản xuất, dịch vụ do cộng đồng dân cư đề xuất

120.

Thẩm định báo cáo nghiên cứu tiền khả thi, quyết định chủ trương đầu tư dự án đầu tư theo phương thức đối tác công tư (sau đây gọi là dự án PPP) do cơ quan có thẩm quyền lập (cấp Bộ, cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở;

- - Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

121.

Thẩm định báo cáo nghiên cứu khả thi, quyết định phê duyệt dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ, cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở;

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

122.

Thẩm định nội dung điều chỉnh chủ trương đầu tư, quyết định điều chỉnh chủ trương đầu tư dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ, cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở;

- - Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

123.

Thẩm định nội dung điều chỉnh báo cáo nghiên cứu khả thi, quyết định phê duyệt điều chỉnh dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ, cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở;

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

124.

Cấp bảo lãnh chính phủ cho ngân hàng chính sách

Quản lý nợ

Thủ tướng Chính phủ, Bộ Tài chính

125.

Quyết định hạn mức bảo lãnh Chính phủ hằng năm

Quản lý nợ

Chính phủ

126.

Quyết định kế hoạch vay, trả nợ công hằng năm

Quản lý nợ

Chính phủ

127.

Quyết định việc vay quỹ dự trữ tài chính của Nhà nước để bù đáp thiếu hụt ngân sách

Quản lý nợ

Thủ tướng Chính phủ

128.

Tham gia chương trình, dự án khu vực

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Bộ Tài chính, Cơ quan chủ quản

129.

Quyết định chủ trương tiếp nhận khoản hỗ trợ ngân sách chung

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

130.

Quyết định chủ trương tiếp nhận khoản hỗ trợ ngân sách trung ương cho Chương trình mục tiêu quốc gia được cấp có thẩm quyền phê duyệt

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

131.

Đề xuất chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

132.

Quyết định chủ trương đầu tư chương trình mục tiêu quốc gia, dự án quan trọng quốc gia sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

133.

Quyết định chủ trương đầu tư chương trình đầu tư công sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

134.

Quyết định chủ trương đầu tư dự án nhóm A sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

135.

Quyết định chủ trương đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Thủ tướng Chính phủ, trừ dự án nhóm A

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

136.

Điều chỉnh chủ trương đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

137.

Quyết định đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Thủ tướng Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

138.

Điều chỉnh chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

139.

Quyết định chủ trương thực hiện dự án hỗ trợ kỹ thuật, phi dự án thuộc thẩm quyền của Thủ tướng Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

140.

Điều chỉnh quyết định chủ trương thực hiện và quyết định phê duyệt văn kiện dự án hỗ trợ kỹ thuật, phi dự án

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

141.

Ký kết, sửa đổi, bổ sung, gia hạn điều ước quốc tế về vốn vay ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

142.

Quyết định đầu tư chương trình, dự án đầu tư sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của người đứng đầu cơ quan chủ quản

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

143.

Quyết định phê duyệt văn kiện dự án hỗ trợ kỹ thuật, phi dự án (bao gồm dự án hỗ trợ kỹ thuật sử dụng vốn ODA, vốn vay ưu đãi để chuẩn bị dự án đầu tư)

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

144.

Kế hoạch tổng thể thực hiện chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi, vốn đối ứng
